文件名,xml/LzzUser.xml,,,,
全局变量,project_name,bussecurity,,,
全局变量,class_name,LzzUser,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzuser,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,用户表,,,
表,field_list,用户表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,20,String,string,id
,uname,100,String,string,用户名
,pwd,100,String,string,密码
,companyId,20,String,string,公交公司ID
,isAdmin,1,String,string,是否是管理员
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
